"0","library(flexdashboard)"
"2","Warning:"
"2"," package â€˜flexdashboardâ€™ was built under R version 4.0.5
"
"0","library(ggplot2)"
"2","Warning:"
"2"," package â€˜ggplot2â€™ was built under R version 4.0.5
"
"0","library(plotly)"
"2","Warning:"
"2"," package â€˜plotlyâ€™ was built under R version 4.0.5
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(sf)"
"2","Warning:"
"2"," package â€˜sfâ€™ was built under R version 4.0.5
"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.0.5
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m -------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.5     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.2     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","Warning:"
"2"," package â€˜tibbleâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜readrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜purrrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜stringrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜forcatsâ€™ was built under R version 4.0.5
"
"2","[37m-- [1mConflicts[22m ----------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mplotly[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(readxl)"
"2","Warning:"
"2"," package â€˜readxlâ€™ was built under R version 4.0.5
"
"0","library(scales)"
"2","Warning:"
"2"," package â€˜scalesâ€™ was built under R version 4.0.5
"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"0","library(grid)"
