"0","fillTitle=""Average Bachelor's Graduate Student Debt"""
"0",""
"0","points = base + geom_sf(data=flagships_sf,"
"0","                        shape=21,"
"0","                        aes(fill= debt_category,"
"0","                            size= Enrollment))"
"0",""
"0","points = points + scale_fill_brewer(palette ='Blues',"
"0","                                direction = 1,"
"0","                                name=fillTitle) + coord_sf(xlim = c(-125, -70), ylim = c(25, 49))"
"0","points = points + theme(axis.line = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        axis.text = element_blank())"
"0","points"
"2","Warning:"
"2"," Using size for a discrete variable is not advised.
"
