"0","### Adding title and source"
"0","titleText=""Public Colleges & Universities Leave Bachelor's Degree Graduates"""
"0","subtitleText=""With Less Student Debt Than Other Types of Institutions"""
"0","sourceText='Source: US Department of Education'"
"0","boxplot_4 = boxplot_3 + labs(title=titleText,"
"0","                             subtitle = subtitleText,"
"0","                   x='Institution Type',"
"0","                   y= ""Average Student Debt of Bachelor's Degree Graduate"","
"0","                   caption = sourceText) + theme_classic()"
"0","boxplot_4"
