"0","linkMap=""https://raw.githubusercontent.com/tconkling47/543_Deliverable_3_Map/main/states.geojson"" "
"0","mapUSA=read_sf(linkMap)"
"0","flagships_sf = st_as_sf(flagships4,"
"0","                        coords = c(""LONGITUDE"", ""LATITUDE""),"
"0","                        crs = st_crs(mapUSA)"
"0","                        )"
"0","base_A1=ggplot(data=mapUSA) + geom_sf(fill='grey90',"
"0","                                   color=NA) + theme_classic()"
"0","pointsA = base_A1 + geom_sf(data=flagships_sf,"
"0","                        aes(fill= school_average_student_debt, text=INSTNM))"
"2","Warning:"
"2"," Ignoring unknown aesthetics: text
"
"0","pointsA_1 <-  ggplotly(pointsA)"
"2","Warning in L$marker$color[idx] <- aes2plotly(data, params, ""fill"")[idx] :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
