"0","#load packages"
"0","library(flexdashboard)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(sf)"
"0","library(tidyverse)"
"0","library(scales)"
"0","library(grid)"
"0","library(scales)"
"0","library(viridis)"
"2","Warning:"
"2"," package ‘viridis’ was built under R version 4.0.5
"
"2","Loading required package: viridisLite
"
"2","Warning:"
"2"," package ‘viridisLite’ was built under R version 4.0.5
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
